HU_12_NAME,HUC_12,Inst_BMP,Active_BMP,Inst_Ac,Active_Ac,Sediment,Phosphorus,Nitrogen,Lead_BMP,x,y
Robinson Branch-Deer Creek,051201050508,10,14,559.57,567.07,985.719216306,1250.51286128,2503.43257383,Cover Crop,,
Little Sugar Creek-Sugar Creek,051201050601,5,9,270.44,271.74,476.539021258,591.793884606,1180.7915291,Cover Crop,,
Bowen Ditch-Wabash River,051201050602,9,16,209.268870523,244.868870523,483.623961098,993.74597093,4852.68250176,Cover Crop,,
Harrison Creek-Wabash River,051201050603,1,1,78.93,78.93,86.5958999389,120.200406022,240.155120271,Cover Crop,,
Cedar Lake Branch-Elder Ditch,051201060101,18,26,560.8,565.783448118,4612.34945627,5290.57302804,10531.2479061,Cover Crop,,
Ridinger Lake-Grassy Creek,051201060102,9,16,252.4,330.9,804.13898247,901.656513911,1784.14766366,Cover Crop,,
Smalley Lake-Tippecanoe River,051201060103,33,56,491.699586777,537.171464646,1925.70528827,2205.60349186,4411.41708591,Cover Crop,,
Big Barbee Lake-Grassy Creek,051201060104,7,12,261.3,278.002272727,418.519066347,471.998438528,948.461597949,Cover Crop,,
Tippecanoe Lake-Tippecanoe River,051201060105,3,23,5.08053259872,18.9202708907,1180.00463355,1023.06321168,2047.91474883,Grassed Waterway,,
McCarter Ditch-Deeds Creek,051201060201,12,27,235.730238751,332.206730946,742.380396194,783.845383929,1572.31984013,"Residue and Tillage Management, No-Till",,
Pike Lake-Deeds Creek,051201060202,10,14,184.47,235.059049587,923.71310842,985.381795302,1965.34539191,"Residue and Tillage Management, No-Till",,
Winola Lake-Eagle Creek,051201060203,28,41,494.880358127,539.200358127,1230.74329254,1309.39547667,2630.08242898,Cover Crop,,
Eagle Creek-Walnut Creek,051201060204,28,45,816.59,928.99087236,1667.12586204,1792.2708826,3599.09742709,Cover Crop,,
Ruple Ditch-Tippecanoe River,051201060205,7,9,112.7,161.4,246.598099077,272.746827135,547.063109487,Cover Crop,,
Adams Ditch-Trimble Creek,051201060301,21,22,1282.49,1338.39,2236.34336469,2450.00648824,4917.82126845,Cover Crop,,
Pole Run Ditch-Tippecanoe River,051201060302,2,4,48.1,73.16,111.030231057,123.003827008,245.682597209,Cover Crop,,
Palestine Lake-Trimble Creek,051201060303,6,6,223.41,223.41,502.236990814,521.59564694,1047.11052042,"Residue and Tillage Management, No-Till",,
Ridenour Ditch-Danner Ditch,051201060304,2,4,54,55.76,65.277269442,77.5723134437,154.886886741,CREP CP 21 Filter Strips,,
Danner Ditch-Tippecanoe River,051201060305,13,14,118.89,120.89,205.712006607,292.874702658,585.04011327,CREP CP 21 Filter Strips,,
Shatto Ditch-Tippecanoe River,051201060401,25,31,967.385500459,1018.14977961,1690.04270348,1873.23401165,3759.79232911,Cover Crop,,
Outlet Creek,051201060402,0,1,0,3.41,3.19436316642,3.28514758638,6.58655171522,N/a,,
Rickle Ditch-Yellow Creek,051201060403,14,16,752.5,757.193213958,1316.13639446,1433.72284178,2876.27861005,"Residue and Tillage Management, No-Till",,
Little Yellow Creek-Yellow Creek,051201060404,2,4,104.83,158.23,305.946793537,355.984948584,713.314344661,CREP CP 21 Filter Strips,,
Clarence Baker Ditch-Tippecanoe River,051201060405,0,14,0,5.3,1567,1567,3139,N/a,,
Redinger Ditch-Tippecanoe River,051201060406,0,3,0,2.4,10,11,23,N/a,,
Lake 16-Chippewanuck Creek,051201060407,10,15,66.0738888889,66.7518503214,126.616540673,154.9980791,308.602561456,Fence,,
Byrant Leininger Ditch-Chippenwanuck Creek,051201060408,1,4,50,50.7141046832,187.663881828,176.30243184,353.220624674,Cover Crop,,
Reister Creek-Tippecanoe River,051201060409,3,3,55.96,55.96,75.9555738017,83.7316054838,168.138199065,Cover Crop,,
Robbin Taylor Ditch,051201060501,0,11,0,5.4160697888,354.4,354.4,709,N/a,,
Lake Manitou- Mill Creek,051201060502,22,23,530.43,530.93,731.322155351,810.274226328,1628.98606562,Cover Crop,,
Smith Ditch-Mud Creek,051201060503,2,3,88.03,95.13,124.197496933,139.482700905,279.046925787,Cover Crop,,
Neff Ditch-Mud Creek,051201060504,5,6,191.08,213.85,268.372853469,319.920274097,643.172668679,Cover Crop,,
Grube Ditch-Mud Creek,051201060505,2,2,50.8,50.8,63.669820231,71.4790583786,143.590830148,Conservation Cover,,
Collins Ditch,051201060506,2,5,89.9,102.12,136.168563538,155.770875889,312.646750209,Cover Crop,,
Tilden Ditch-Mud Creek,051201060507,7,7,321.24,321.24,394.904606969,443.988415235,891.930088424,Cover Crop,,
Cowan Ditch-Eddy Creek,051201060508,3,5,12.9,15.63,28,37,70,CREP CP 21 Filter Strips,,
Zink Lake-Tippecanoe River,051201060509,5,7,250,260.47,324.319409141,364.512159199,732.10312337,Cover Crop,,
Lake Maxinkuckee,051201060601,2,4,12.1,15.2229568411,23.580882724,29.9869196462,60.0113640724,CREP CP 23A Wetland Restoration - Non-floodplain,,
House Ditch,051201060602,23,44,443.28,689.85,367.846797696,638.307253966,1272.40426027,Cover Crop,,
Slonaker Ditch-Tippecanoe River,051201060603,10,23,132.45,299.01,272.976947838,360.776285327,724.45002988,Early Successional Habitat Development/Management,,
Bartee Ditch-Tippecanoe River,051201060604,18,26,183.5,283.4,130.126471176,196.858501603,397.161430967,Early Successional Habitat Development/Management,,
Bruce Lake-Bruce Lake Outlet,051201060605,1,16,1.86,64.8843617998,333.146522641,516.839205492,1032.85481705,CREP CP 21 Filter Strips,,
Dilts Anstis Ditch-Tippecanoe River,051201060606,1,7,0.221418732782,15.9214187328,56.0178731668,50.66579422,101.505428884,Streambank and Shoreline Protection,,
Quigley Marsh Ditch,051201060607,3,3,8.8,8.8,5.0537408393,7.31804916456,14.7840828019,Conservation Cover,,
Tyler Weisjahn Ditch-Tippecane Ditch,051201060608,2,2,1.3,1.3,0.937842007441,1.29924068126,2.62226404835,Conservation Cover,,
Headwaters Mill Creek,051201060701,0,0,0,0,0,0,0,N/a,,
Reed Olmstead Ditch-Mill Creek,051201060702,0,2,0,0.233379247016,9.48278056991,7.01093729847,13.9839039315,N/a,,
Little Mill Creek,051201060703,9,9,418.56,418.56,460.259332121,548.655137413,1102.95299804,Cover Crop,,
Wilson Ditch-Mill Creek,051201060704,6,6,223.2,223.2,258.6838676,294.999820653,592.838476507,Cover Crop,,
Prather Ditch-Mill Creek,051201060705,7,10,152.6,164.2,65.4438417816,93.1325916211,188.045700711,Cover Crop,,
Walsh Ditch-Grassy Creek,051201060801,4,5,213.71,216.16,252.036308951,313.163867953,627.210576224,Cover Crop,,
Headwaters Indian Creek,051201060802,4,5,307.1,315.6,439.946369259,595.559571644,1191.03169414,Cover Crop,,
Fredericks Ditch-Little Indian Creek,051201060803,5,5,187.59,187.59,218.430028537,292.092222896,584.663195381,Cover Crop,,
Little Indian Creek,051201060804,7,8,274.5,321.4,394.729221206,490.814292876,985.110933333,Cover Crop,,
Town of Thornhope-Indian Creek,051201060805,5,7,34.72,34.8291827365,17.2594549438,24.931160603,50.1715081467,Cover Crop,,
Agnew Ditch,051201060901,26,29,967.2,975.6,348.326748554,499.070608949,1007.79745725,Cover Crop,,
Mud Creek,051201060902,3,10,149.6,163.409182736,71.1064863351,100.156506448,202.879041186,Cover Crop,,
Budd Fisher Ditch-Tippecanoe River,051201060903,10,10,340,340,124.578947676,178.018773677,359.462151114,Cover Crop,,
Stout Ditch-Tippecanoe River,051201060904,2,2,229.4,229.4,71.4689149004,105.203016043,212.563858546,Cover Crop,,
Scholtz Ditch,051201061001,22,27,367.28,390.66,181.420176719,251.321517744,509.661509189,Cover Crop,,
Headwaters Big Monon Ditch,051201061002,16,22,208.44,224.24,105.81383258,155.392929377,315.080768439,CREP CP 21 Filter Strips,,
Thompson Ditch-Big Monon Ditch,051201061003,9,13,245.4,261.3,143.122223267,212.234258979,427.445476261,Conservation Cover,,
Lincoln Ditch-Big Monon Ditch,051201061004,3,11,87.68,100.78,40.8957340742,58.8571489415,118.805837964,Cover Crop,,
Antrim Ditch,051201061005,4,5,35.6,38.5,18.3576371252,26.7885646506,54.8002929903,Forage and Biomass Planting,,
Mosley Ditch,051201061006,1,1,46.6,46.6,16.7467639774,23.9815573423,48.4263406571,Cover Crop,,
Stein Ditch-Big Monon Ditch,051201061007,8,9,247.1,249.4,114.285148267,156.090085904,314.88705395,Cover Crop,,
Big Monon Creek-Big Monon Ditch,051201061008,8,11,419.12,423.82,144.117895506,209.599148824,423.262117348,Cover Crop,,
Kesler Ditch-McKillip Ditch,051201061101,5,11,479.2,480.1,266.187103117,351.343788807,708.300055985,Cover Crop,,
Hill Ditch,051201061102,18,19,649.8,651.1,320.280697067,431.685663986,870.613120559,Cover Crop,,
McKillip Ditch,051201061103,0,0,0,0,0,0,0,N/a,,
Brown Ditch-Big Monon Creek,051201061104,53,57,1037,1043.5,620.444402881,803.162100325,1618.45343658,Cover Crop,,
Weltzin Ditch-Tippecanoe River,051201061201,5,6,96.5,110.5,57.3438310292,80.5448338074,162.139448149,Cover Crop,,
Harp Ditch-Tippecanoe River,051201061202,6,6,229.8,229.8,144.120603379,185.6806209,374.115286271,Cover Crop,,
Hollingsworth Ditch-Hoagland Ditcj,051201061203,15,18,934.5,959.8,1171.58701394,1564.52083436,3129.41376867,Cover Crop,,
Winters Ditch-Hoagland Ditch,051201061204,9,9,655.1,655.1,327.526092138,443.5386192,894.591386413,Cover Crop,,
Hoagland Bay-Hoagland Ditch,051201061205,3,3,195.5,195.5,107.556677909,143.314396248,288.955116374,Cover Crop,,
Keans Creek,051201061206,0,0,0,0,0,0,0,N/a,,
Headwaters Honey Creek,051201061207,0,0,0,0,0,0,0,N/a,,
Lake Shafer-Tippecanoe River,051201061208,0,1,0,6,2,4,8,N/a,,
Pike Creek-Tippecanoe River,051201061301,1,1,6.9,6.9,5.97691389655,8.01592160689,16.1675204817,Conservation Cover,,
Bell Ditch-Big Creek,051201061302,0,1,0,1.5,15.1,15.1,30.2,N/a,,
Deiter Ditch-Big Creek,051201061303,0,0,0,0,0,0,0,N/a,,
Lake Freeman-Tippecanoe River,051201061304,1,1,0.5,0.5,46,46,92,Grassed Waterway,,
Big Creek,051201061305,0,0,0,0,0,0,0,N/a,,
Spring Creek,051201061306,0,2,0,1.2,46,46,93,N/a,,
Myers Ditch-Moot Creek,051201061307,4,4,323.5,323.5,381.081250524,518.418760657,1035.84933824,Conservation Cover,,
Moots Creek,051201061308,0,8,0,15.3,223.570425662,225.552185213,451.39211347,N/a,,
Benham Cemetary-Tippecanoe River,051201061309,6,7,181,183.4,275.885147437,355.470400159,710.39956542,Cover Crop,,
Headwaters Turkey Creek,051201070101,6,6,411,411,510.214699731,698.146915257,1394.9313319,Cover Crop,,
North Creek-Mud Creek,051201070102,0,4,0,12.5,25.0300996625,31.0888465904,62.1371653369,N/a,,
Round Prairie Ditch-Turkey Creek,051201070103,0,1,0,1.5,2.95949026978,3.44498615438,6.88722090246,N/a,,
Middle Fork Ditch,051201070104,0,0,0,0,0,0,0,N/a,,
Grassy Fork,051201070105,0,0,0,0,0,0,0,N/a,,
Mud Creek,051201070106,0,0,0,0,0,0,0,N/a,,
Kokomo Waterworks Reservoir No. 2-Wildcat Creek,051201070107,0,2,0,0.2,7.83130462115,7.90516068919,15.8098215634,N/a,,
Taylor Run-Kokomo Creek,051201070108,3,3,83,83,132.079517087,174.440755123,348.583474742,Cover Crop,,
Cannon-Goyer Ditch-Wildcat Creek,051201070109,1,1,37.82,37.82,52.7379182355,70.8146430575,141.500508769,Cover Crop,,
Harness Ditch-Middle Fork Wildcat Creek,051201070201,3,5,160.83,165.73,285.321627535,360.691992551,720.881603262,Cover Crop,,
Robertson Branch-Middle Fork Wildcat Creek,051201070202,2,5,3.1,5.1,192.736642486,193.173272599,386.345018705,Field Border,,
Campbells Run,051201070203,4,18,50.5,68.5,1860.2438409,1882.77507077,3765.00187173,Conservation Cover,,
Town of Rossville-Middle Fork Wildcat Creek,051201070204,3,19,19,25.1078971534,514.340857863,623.234342757,1238.4522474,Cover Crop,,
Hog Run-Middle Fork Wildcat Creek,051201070205,7,7,45.4951561065,45.4951561065,85.8274446067,107.854783163,215.562030832,Fence,,
Swamp Creek,051201070301,1,9,44.5,56.6,231.614495295,262.187200558,524.358497883,Cover Crop,,
Shanty Creek-Kilmore Creek,051201070302,0,0,0,0,0,0,0,N/a,,
Stump Ditch-Kilmore Creek,051201070303,0,6,0,49.8776859504,269.905410905,298.228403574,596.45149483,N/a,,
Talbert Ditch-South Fork Wildcat Creek,051201070304,5,9,165.6,239.884366391,550.782232576,687.239908005,1413.65255387,Cover Crop,,
Prairie Creek,051201070305,0,9,0,19.8532598714,353.5,400.9,913,N/a,,
Kilmore Creek,051201070306,0,13,0,14.2982093664,398.520583518,411.798295579,820.496564401,N/a,,
Spring Creek,051201070307,2,6,0.3,0.606887052342,15.7219206531,13.2602188482,26.5492984201,Cover Crop,,
Jenkins Ditch-South Fork Wildcat Creek,051201070308,9,24,180.4,266.4,857.04742211,994.447277474,1988.34823144,Cover Crop,,
Lauramie Creek,051201070309,2,2,92.7,92.7,127.577896672,167.953953639,335.625244085,Cover Crop,,
Town of MUlberry-South Fork Wildcat Creek,051201070310,3,4,128.7,128.753719008,206.078312864,266.215843865,559.945190926,Cover Crop,,
Town of Dayton-South Fork Wildcat Creek,051201070311,0,6,0,4.48071625344,42.2,44.2,87.4,N/a,,
West Fork-Little Wildcat Creek,051201070401,0,0,0,0,0,0,0,N/a,,
Little Wildcat Creek,051201070402,3,6,93,177.4,274.245672953,371.139361233,741.569498901,"Residue and Tillage Management, No-Till",,
Kitty Run-Wildcat Creek,051201070403,10,13,161.2,169.9,918.768663277,997.789628782,1996.02303892,Cover Crop,,
Honey Creek,051201070404,0,13,0,75.8321395776,954.089414003,998.793940188,1996.36541962,N/a,,
Dearinger Ditch-Wildcat Creek,051201070405,1,10,44.97,56.27,524.665485598,648.057453223,1295.06190548,Cover Crop,,
Petes Run-Wildcat Creek,051201070406,17,22,577.7,578.357116621,835.804496857,1099.94629935,2197.01496028,Cover Crop,,
Hurricane Creek-Hurricane Creek,051201070407,14,30,319.1,335.474471993,1051.06468115,1389.21968806,2931.66421822,Cover Crop,,
Town of Owasco-Wildcat Creek,051201070408,4,28,98.6,299.940633609,571.779392933,728.802346742,1455.45670851,Conservation Cover,,
Dry Run-Wildcat Creek,051201070409,1,1,60.9,60.9,69.0161328544,95.178615272,190.166998829,Cover Crop,,
Romney Fraley Ditch,051201080101,11,27,214.33,261.553507805,981.502060618,1171.80180595,2339.70804736,CREP CP 21 Filter Strips,,
East Branch Wea Creek,051201080102,4,14,175.9,240.6,691.337279059,930.757225964,1858.81328838,Cover Crop,,
Haywood Ditch-Wea Creek,051201080103,2,7,16.7,26.5,361.611653314,391.981931397,786.028176684,Field Border,,
Elliot Ditch,051201080104,3,14,9,84.1821854913,404.359177228,293.846230033,1432.30027397,Heavy Use Area Protection,,
Little Wea Creek,051201080105,96,109,3179.8,3187.91767677,5022.32658378,6454.41378034,13171.4616025,Cover Crop,,
Kenny Ditch-Wea Creek,051201080106,3,7,221.9,225.909182736,412.692180243,513.058977454,1025.39302427,Cover Crop,,
North Fork Burnett Creek,051201080201,7,13,163.2,170.7,1182.20100147,1606.38024901,3096.55266973,Conservation Cover,,
Headwaters Burnett Creek,051201080202,6,11,383,396.6,997.399799149,1200.63541216,2403.0827118,Cover Crop,,
Cedar Hollow-Wabash River,051201080203,0,24,0,30.1210284665,28.170866486,257.661681567,278.577417342,N/a,,
Headwaters Mud Pine Creek,051201080301,5,6,370.9,372,395.149329384,552.013968772,1102.87438174,Cover Crop,,
Seamons Ditch-Mud Pine Creek,051201080302,36,40,1142.6,1165.5,1359.67947764,1863.08978532,3722.53636818,Cover Crop,,
Goose Creek-Mud Pine Creek,051201080303,25,39,1378.8137741,1421.84591368,1993.34696325,2587.22593423,5170.07310878,Cover Crop,,
Spring Branch-Mud Pine Creek,051201080304,30,48,1750.6,1833.06129477,3938.39957228,5062.3573023,10049.7795614,Cover Crop,,
Roudebush Ditch-Big Pine Creek,051201080401,0,0,0,0,0,0,0,N/a,,
Big Pine Creek Ditch-Big Pine Creek,051201080402,21,29,1091.1,1097.56267218,1821.32484815,2288.06490117,4572.76655085,Cover Crop,,
Little Pine Creek,051201080403,4,15,288,328.077134986,505.466202105,627.407560499,1250.79885245,Cover Crop,,
Owens Ditch-Big Pine Creek,051201080404,21,29,843.708264463,871.196648301,1294.18689876,1682.34924295,3362.15345472,Early Successional Habitat Development/Management,,
Brumm Ditch-Big Pine Creek,051201080405,12,29,296.9,335.220982553,817.161358958,1036.36366755,2013.78329946,Cover Crop,,
Darby Ditch-Big Pine Creek,051201080406,8,12,278.2,281.5,352.766409506,474.51055961,947.139102819,Cover Crop,,
Brown Ditch,051201080407,11,20,378.7,400.480348944,657.200533393,853.523957346,1705.84125555,Cover Crop,,
Harrington Creek-Big Pine Creek,051201080408,4,4,248.3,248.3,302.103505142,408.615485797,816.46803983,Cover Crop,,
Pine Village-Big Pine Creek,051201080409,16,26,703.79,732.914104683,1486.9620562,1787.61711574,3573.96868203,Cover Crop,,
Hog Back Hill-Big Pine Creek,051201080410,13,15,399.2,402,817.848435648,1022.98196787,2043.58820823,Cover Crop,,
Indian Creek,051201080501,8,15,150.6,173.1,495.698160476,703.214979931,1398.76462049,Conservation Cover,,
Jordan Creek-Wabash River,051201080502,7,21,123.5,568.96,1192.88883976,2028.24659864,3944.89665109,Wetland Restoration,,
Lost Creek-Wabash River,051201080503,15,29,441.3,542.408034894,1232.99505998,1648.99879205,3264.67550303,Cover Crop,,
Flint Run-Flint Creek,051201080504,23,27,420.026170799,427.426170799,1864.09769362,2056.89548783,4109.50745417,Water and Sediment Control Basin,,
Otterbein Ditch-Little Pine Creek,051201080505,11,20,225.48,267.08,767.825388976,960.946666665,1901.27299815,Conservation Cover,,
Armstrong Creek-Little Pine Creek,051201080506,19,28,939.7,956.517447199,1649.27154391,2071.06745495,4135.2280639,Cover Crop,,
Flint Creek-Wabash River,051201080507,6,7,152.97,154.22,247.533056397,338.111891094,674.709430024,Cover Crop,,
Headwaters Kickapoo Creek,051201080508,12,12,648.1,648.1,1215.82300296,1488.9337278,2976.12728124,Cover Crop,,
West Fork Kickapoo Creek,051201080509,24,26,582.8,605.1,1160.46563863,1422.79524809,2842.92250482,Cover Crop,,
Turkey Run-Wabash River,051201080510,14,20,179.42,216.42,661.745207124,765.865633268,1530.24712401,Conservation Cover,,
Headwaters Big Shawnee Creek,051201080601,10,49,265.15,324.948025712,2992.7023651,3117.61690617,6226.04392117,Cover Crop,,
Little Shawnee Creek-Big Shawnee Creek,051201080602,12,26,93.8068870523,108.906887052,1319.18803526,1366.15123441,2729.91225483,Grassed Waterway,,
Fall Branch-Wabash River,051201080603,5,11,139.8,165.958494031,608.303401585,693.170886721,1383.82054559,Cover Crop,,
Rock Creek-Wabash River,051201080604,13,14,185.7,187.6,472.250682025,553.856913594,1107.22864757,Conservation Cover,,
Redwood Creek,051201080605,12,26,270.6,290.265128558,1261.02537099,1376.95761508,2747.28494166,Cover Crop,,
Opossum Run,051201080606,12,20,102.424242424,108.424242424,332.562525615,370.323420318,738.424155149,Cover Crop,,
Racoon Creek-Wabash River,051201080607,0,9,0,139.4,695.503660113,726.535001455,1448.01161517,N/a,,
Mallory Branch-Wabash River,051201080608,14,47,195.56,207.876069789,1569.94943373,1688.84834013,3372.69536196,Cover Crop,,
Joseph Ludlow Ditch-Joseph Ludlow Ditch,051201080701,4,12,217.9,228.8,995.680688671,1085.82000555,2168.62729001,Cover Crop,,
Turkey Run,051201080702,3,17,4.92203856749,15.6220385675,557.48608435,560.68293003,1116.44342461,Lined Waterway or Outlet,,
Charles Ludloe Ditch-North Fork Coal Creek,051201080703,4,21,195.1,209.131336088,1284.57971391,1413.503225,2819.39814832,Cover Crop,,
Harrison Lake-Coal Creek,051201080704,14,55,116.239944904,158.165656566,4402.85650087,4464.71200701,8977.17715506,Cover Crop,,
Headwaters East Fork Coal Creek,051201080705,0,21,0,17.8080348944,492.01910108,494.709302059,985.59996639,N/a,,
Town of Hillsboro-East Fork Coal Creek,051201080706,0,15,0,5.9222681359,264.441518085,260.565884053,517.162175749,N/a,,
Rose Cemetary-East Fork Coal Creek,051201080707,13,59,6.81377410468,39.4515381084,1930.39902301,1925.07935957,3738.53245183,Grassed Waterway,,
Dry Run-Coal Creek,051201080708,8,71,136.41,194.32,3435.99664091,3502.65458008,7003.64838342,Tree/Shrub Establishment,,
Spring Creek,051201080801,0,4,0,17.6,44.1807279765,56.5919033786,114.094768766,N/a,,
Jordan Creek,051201080802,5,11,55.7,60.8339302112,159.859713021,181.998003826,366.371250722,Cover Crop,,
Collette Pond-Wabash River,051201080803,0,12,0,17.4,376.183124807,584.190246716,762.33011426,N/a,,
Graham Creek,051201080901,5,61,4.10619834711,65.1061983471,2605.04752735,2619.19697207,5323.63808182,Lined Waterway or Outlet,,
Prairie Creek,051201080902,1,29,5.5,47.5,1944.07353275,2005.10629883,4004.07405364,Field Border,,
Cooper Chapel-Coal Creek,051201080903,10,56,153,216.6,3320.26131304,2570.79511925,5155.37160265,Cover Crop,,
Upper Jordan Creek,051201090701,0,1,0,0.0241046831956,2.9,2.9,6,N/a,,
Little Creek,051201090702,2,2,102.3,102.3,180.462163969,224.006016898,447.730036413,Cover Crop,,
Whipporwill Branch-Middle Branch,051201090703,2,5,210,213.116069789,682.226647088,771.856757094,1544.12328243,Cover Crop,,
Middle Jordan Creek,051201090704,0,0,0,0,0,0,0,N/a,,
Lower Jordan Creek,051201090705,0,0,0,0,0,0,0,N/a,,
Leuch Ditch,051201090801,4,6,12.6,18.565748393,35.2418194365,46.9122720178,92.7601061394,Early Successional Habitat Development/Management,,
Prairie Green-North Fork Vermilion River,051201090802,0,0,0,0,0,0,0,N/a,,
Hoffman Cemetery-Stony Creek,051201090902,0,0,0,0,0,0,0,N/a,,
Lick Creek,051201090903,0,0,0,0,0,0,0,N/a,,
Coal Branch,051201090905,5,14,134.5,154.6,323.084691007,382.481095323,803.875615286,Cover Crop,,
Mallott Ditch-Sugar Creek,051201100101,19,19,695.8,695.8,1224.16317676,1534.89576079,3067.74610775,Cover Crop,,
Scott Wincoup Ditch-Sugar Creek,051201100102,11,19,548.1,588.9,1592.399336,1847.31916718,3692.86701146,Cover Crop,,
Mud Creek,051201100103,1,4,65,70.1639348026,84.5674216184,118.483541216,235.767559829,Cover Crop,,
Rose Ditch-Brown Wonder Creek,051201100104,3,8,135.3,139.2,307.314260873,360.611841512,720.631923046,Cover Crop,,
Barnes Ditch-Sugar Creek,051201100105,3,4,1.67006427916,3.87006427916,270.7,273.7,541.5,Grassed Waterway,,
Reagan Run,051201100106,0,5,0,6.5120523416,948.061868767,948.848905732,1897.79256419,N/a,,
Spring Creek-Sugar Creek,051201100107,4,7,182.96,187.56,600.159963045,668.544080222,1337.08347463,Cover Crop,,
Brush Creek-Sugar Creek,051201100108,0,6,0,44.2,70.6944308559,90.7791364166,180.491258256,N/a,,
Headwaters Little Potatoe Creek,051201100201,0,1,0,0.9,105.84,105.84,211.68,N/a,,
Bowers Creek,051201100202,2,13,19.2,31.4160697888,529.795194532,613.911254365,1197.8012374,Wetland Restoration,,
Lye Creek Drain,051201100203,0,4,0,1.7,141.6,141,284,N/a,,
Little Potatoe Creek-Lye Creek,051201100204,11,19,453.8,459.1,797.322356017,988.988702917,1980.69207319,Cover Crop,,
Little Creek-Little Sugar Creek,051201100301,1,3,80,83.7931129477,340.76956581,369.943805363,740.668351308,Cover Crop,,
Little Sugar Creek,051201100302,2,29,39.7,69.8,1076.11902187,1090.78964223,2179.50711995,Cover Crop,,
Town of Linnsburg-Walnut Fork Sugar Creek,051201100303,14,38,368.1,392.516069789,1816.36461319,1969.97174614,3940.81022943,Cover Crop,,
Sanitary Ditch-Prairie Creek,051201100401,0,0,0,0,0,0,0,N/a,,
Deer Creek-Prairie Creek,051201100402,1,10,58.4,73.5,227.758510096,326.424891056,643.745998993,Cover Crop,,
Wolf Creek,051201100403,0,7,0,31,2128.96715709,2107.54579523,4215.63428117,N/a,,
Goldsberry Creek-Sugar Creek,051201100404,6,13,257.2,275.520339761,1070.88576603,1179.45775849,2358.84365357,Cover Crop,,
Withe Creek-Sugar Creek,051201100405,4,12,2.3,9.4484389348,302.729230091,304.460077354,608.909378288,Conservation Cover,,
Hazel Creek-Sugar Creek,051201100406,3,23,141.3,168.3,1531.82640632,1598.80101529,3194.13994371,Cover Crop,,
Town of Garfield-Sugar Creek,051201100407,1,5,18.63,19.83,89.370598398,97.1244824391,191.19851558,Cover Crop,,
Headwaters Sugar Mill Creek,051201100501,1,65,0.3,61,3734.2474532,3739.3735534,7395.0139979,Grassed Waterway,,
Headwaters Black Creek,051201100601,0,4,0,1.6,72.3924355137,72.4595703043,142.918718963,N/a,,
Liberty Chapel-Black Creek,051201100602,0,34,0,37.8241046832,3023.8,3023.2,6044,N/a,,
Mill Creek-Sugar Creek,051201100604,3,27,13.5,54.1,489.215934084,507.175059214,1011.23152866,Cover Crop,,
Owl Creek-White River,051202010101,4,5,606,608,1163.46833484,1431.25252047,2860.7905735,"Residue and Tillage Management, No-Till",,
Peach Creek-White River,051202010102,1,6,2.5,5.6241046832,117.61885015,137.357256488,272.70202565,Field Border,,
Eightmile Creek-White River,051202010103,0,7,0,9.4080348944,323.2,353.5,706,N/a,,
Cabin Creek,051202010104,14,16,289.5,304.1,685.659978403,974.000270696,1892.16323888,Cover Crop,,
Sparrow Creek-White River,051202010105,0,2,0,15.4,47.5853387917,50.1026107708,100.190144711,N/a,,
Little White River,051202010106,25,44,485.5,551.048209366,1204.67213078,1472.76153474,2939.71755672,Cover Crop,,
Little Stoney Creek-Stoney Creek,051202010107,13,19,247.1,252.8,658.320277661,755.284258374,1510.92933419,Cover Crop,,
Prairie Creek Reservoir-Prairie Creek,051202010108,11,12,250,251.1,344.382832092,452.24165732,903.828909225,Cover Crop,,
Mud Creek-White River,051202010109,2,3,6,28,32.8528265352,42.0009737375,83.9396434375,Forage and Biomass Planting,,
Truitt Ditch-White River,051202010110,3,3,75.1,75.1,99.7565638677,132.159574613,264.092376459,Cover Crop,,
Hamilton Ditch-Muncie Creek,051202010111,0,0,0,0,0,0,0,N/a,,
Little Buck Creek-Buck Creek,051202010201,6,6,295.22,295.22,451.866183949,564.631430269,1128.52919472,Cover Crop,,
Bethel Brook-Bell Creek,051202010202,0,1,0,25.8,72,98,195,N/a,,
No Name Creek-Bell Creek,051202010203,1,1,10.8,10.8,16.1112526664,20.8590289286,41.6856263034,Cover Crop,,
Macedonia Creek-Buck Creek,051202010204,4,8,70.1,70.3592286501,109.315619765,136.64755193,273.106955543,Cover Crop,,
Mud Creek-Killbuck Creek,051202010301,0,0,0,0,0,0,0,N/a,,
Jakes Creek,051202010302,0,0,0,0,0,0,0,N/a,,
Thruston Ditch-Killbuck Creek,051202010303,0,0,0,0,0,0,0,N/a,,
Little Killbuck Creek,051202010304,0,10,0,42.1,113.530363873,138.618637146,277.060448747,N/a,,
York Prairie Creek-White River,051202010305,1,5,30.48,30.9382185491,41.8814628084,47.0696052271,94.10919801,CREP CP 31 Bottom Timber Establishment on Wetland,,
Shoemaker Ditch-White River,051202010306,0,0,0,0,0,0,0,N/a,,
Moon Branch-Killbuck Creek,051202010307,0,0,0,0,0,0,0,N/a,,
Turkey Creek-White River,051202010308,0,0,0,0,0,0,0,N/a,,
Elm Run-Indian Creek,051202010309,2,3,33.5,34,78.292164859,91.6115068642,183.137906921,Conservation Cover,,
Town of Perkinsville-White River,051202010310,1,8,4,25.1,41.3109662718,48.3222047778,96.6034396609,Tree/Shrub Establishment,,
