HUC Code,HUC Name,Installed BMPs,Active BMPs,Installed Acres,Active Acres,Sediment Reduction (tons),Phosphorus Reduction (lbs.),Nitrogen Reduction (lbs.),Most Frequent BMP,Id,ALBERSACRE,UTMACRES,x,y
051201040405,Pony Creek,33,36,1122.6,1124.78328742,2134.15055172,2600.77471859,5200.5342583,"Residue and Tillage Management, No-Till",0,20960.1791705,20950.1440893,,
051201040406,Nelson Creek-Clear Creek,16,23,758.2,807.4,1435.79963099,1673.09071045,3351.63071738,Cover Crop,0,12002.7957664,11996.2306002,,
051201040407,Swank Creek-Eel River,5,6,491.4,495,624.592454308,721.049659209,1449.13878673,Cover Crop,0,9945.09505382,9939.86725149,,
051201040501,Silver Creek,89,99,2665.6,2725.2,4277.56937925,5128.83799249,10266.2837805,Cover Crop,0,20163.1439783,20151.4880874,,
051201040502,Otter Creek-Eel River,36,37,1511.44,1511.74,2408.99923639,3026.60151666,6049.10209664,Cover Crop,0,13100.6808113,13093.4881005,,
051201040503,Beargrass Creek,46,53,2408.67,2414.72656566,4019.43177252,5002.97715056,9998.0743609,Cover Crop,0,14792.6124034,14784.8078123,,
051201040504,Bolley Ditch,31,40,914.23,958.23,1687.27540015,2007.58643288,4017.4669814,Cover Crop,0,10586.1609195,10579.8549694,,
051201040505,Squirrel Creek,38,47,1820.7,1878.4,3929.51256545,4751.11571478,9497.88629573,Cover Crop,0,15192.0130081,15182.8110005,,
051201040506,Sharp Ditch-Paw Paw Creek,30,34,988.11,994.939935721,2015.1750594,2428.19903073,4854.62136685,"Residue and Tillage Management, No-Till",0,14160.578011,14153.2133401,,
051201040507,Bachelor Creek-Paw Paw Creek,15,18,498.520087236,501.378213958,1260.96551811,1479.54494326,2957.83235924,"Residue and Tillage Management, No-Till",0,11175.3830375,11169.0238009,,
051201040508,Oren Ditch-Paw Paw Creek,5,13,711.2,740.7,1000.44855502,1293.69541972,2584.25371455,Cover Crop,0,9782.21427677,9776.71417941,,
051201040509,Town of Roann-Eel River,15,23,565.1,586.021763085,1177.79948224,1430.16006945,2860.73748823,Cover Crop,0,11304.3086661,11297.7754191,,
051201040601,Flowers Creek-Eel River,53,58,2999.8,3028.7,5855.46041821,7250.71126661,14492.0747677,Cover Crop,0,13580.7262,13572.4960235,,
051201040602,Little Weesau Creek-Weesau Creek,70,72,1756.6,1775.3,4103.73961674,4884.17339961,9774.72356325,Cover Crop,0,14853.3547591,14843.8733769,,
051201040603,Washonis Creek-Eel River,59,68,2052.1,2129.1,4434.59906507,5428.32058945,10849.500418,Cover Crop,0,20788.8814222,20775.8468008,,
051201040701,East Branch Twelvemile Creek,15,20,582.5,583.6,1027.87662634,1279.80915302,2558.02771618,Cover Crop,0,15714.2694632,15703.8135283,,
051201040702,West Branch Twelvemile Creek,6,12,468.3,562.5,651.782796076,895.285941117,1788.79859746,Cover Crop,0,12942.6514946,12933.7525338,,
051201040703,Twelvemile Creek,9,9,313.2,313.2,621.453071142,764.105570608,1527.46128757,Cover Crop,0,5402.52010528,5398.91642772,,
051201040704,Town of Hoover-Eel River,5,12,244.7,277.9,598.532668984,737.903863032,1474.78643905,Cover Crop,0,11464.7396021,11457.1941664,,
051201040705,Mud Branch-Eel River,7,11,142.2,156,242.624930243,309.73757798,618.986284861,Early Successional Habitat Development/Management,0,25409.466101,25391.7153931,,
051201050101,Headwaters Crooked Creek,0,0,0,0,0,0,0,N/a,0,10713.8078982,10706.1683935,,
051201050102,Miller Ditch-Crooked Creek,11,17,433.8,776.4,979.572917576,1359.82224719,2716.8152776,Cover Crop,0,14298.5326108,14288.0915814,,
051201050103,Galbreath Ditch-Crooked Creek,1,7,6.8,41.5,137.825425514,161.716156608,323.55161521,Cover Crop,0,13004.6992926,12995.0308616,,
051201050104,Grants Run-Wabash River,11,31,315.6,332.2,968.640824741,1098.98995145,2197.16049077,Cover Crop,0,21429.9641993,21414.4194381,,
051201050201,Toney Ditch-Rock Creek,1,1,0.9,0.9,2.07789247361,2.70615950438,5.40782764419,Cover Crop,0,10165.0420419,10158.1055478,,
051201050202,Little Rock Creek,4,6,228.1,229,258.958999028,349.899890077,699.152537145,Cover Crop,0,13739.9836761,13730.3442898,,
051201050203,Widow Creek-Rock Creek,1,3,132.6,134.2,175.145175584,232.297198594,464.194066437,Cover Crop,0,13862.1747644,13852.4321319,,
051201050204,Burnetts Creek,8,8,177.8,177.8,110.961741908,144.20520595,290.596361705,Cover Crop,0,13474.0656794,13463.9261537,,
051201050205,Ryan Appleton Ditch-Rock Creek,1,2,28.6,33.2,55.5550352575,71.2057749788,142.304976143,Cover Crop,0,18502.2942504,18488.6563218,,
051201050206,Keeps Creek-Wabash River,2,6,68.7,70.1,192.622565583,220.229717028,439.965448049,Cover Crop,0,14440.0878981,14429.4290428,,
051201050301,Headwaters Rattlesnake Creek,19,21,881.9,892.189256198,1366.47785326,1789.49598578,3569.6988844,Cover Crop,0,10626.5797447,10618.4475331,,
051201050302,Hickory Grove Church-Rattlesnake Creek,0,2,0,0.751882460973,9.81520935252,7.92472847687,15.8564311856,N/a,0,8865.15517137,8858.42204865,,
051201050303,Pleasant Run-Wabash River,5,10,70.9820936639,76.2077134986,140.727401136,171.809752255,343.410643111,Access Road,0,24834.4636441,24815.5261229,,
051201050401,Copper Creek-Deer Creek,2,7,36.8,41.3,98.2476787979,119.825967728,239.621053014,Cover Crop,0,11155.5484598,11148.8436575,,
051201050402,Wise Grinslade Ditch-Deer Creek,6,7,137.8,138.2,349.629591786,413.619682417,826.923205763,Cover Crop,0,11672.1468229,11664.8154722,,
051201050403, Matthew Anaker Ditch-South fork Deer Creek,1,3,159.6,160.2,203.304561331,270.891828583,541.308269971,Cover Crop,0,12864.7887303,12856.8188112,,
051201050404,Manson Kingery Ditch-South Fork deer Creek,0,5,0,1.9,95.7677143253,96.2583370976,192.413186888,N/a,0,12591.5163854,12583.2154359,,
051201050405,Russell Ditch-Deer Creek,1,10,175.2,183,639.171015192,714.143434234,1427.85798102,Cover Crop,0,14702.0825115,14692.442745,,
051201050501,Henry Gilbert Ditch-Little Deer Creek,1,34,0.5,166.912052342,305.809544901,416.876106919,832.708853682,Heavy Use Area Protection,0,21995.249241,21980.2369797,,
051201050502,McClosky Ditch,7,8,546.2,546.3,655.977972264,880.865469495,1761.13719209,Cover Crop,0,10307.9315607,10300.6613035,,
051201050503,Little Deer Creek,7,10,789.5,793.896418733,984.107486965,1314.48288559,2626.62196499,Cover Crop,0,12860.3007903,12851.0113989,,
051201050504,Paint Creek,1,1,0.1,0.1,0,64,282,Waste Storage Facility,0,12143.2778598,12134.4626257,,
051201050505,Headwaters Bachelor Run,5,7,625.4,625.80348944,789.748647271,1048.99455852,2096.15283045,Cover Crop,0,11674.8674023,11666.3537613,,
051201050506,Kuns Ditch-Bachelor Run,6,6,354.4,354.4,479.990416568,630.450999363,1259.85827794,Cover Crop,0,11393.7021336,11385.234532,,
051201050507,Monson Ditch-Deer Creek,14,25,1055.09,1063.09,1871.5100886,2334.55374967,4666.19434676,Cover Crop,0,25213.8924913,25196.0091315,,
051201050508,Robinson Branch-Deer Creek,4,4,113.1,113.1,227.65524195,287.260184907,575.208565742,Cover Crop,0,25551.2808479,25531.9638811,,
051201050601,Little Sugar Creek-Sugar Creek,0,2,0,0.2,8,8,16,N/a,0,18343.6602737,18329.7206915,,
051201050602,Bowen Ditch-Wabash River,0,1,0,0.1,0.377967917041,0.447003768032,0.893565321708,N/a,0,15123.1374543,15111.5167109,,
051201050603,Harrison Creek-Wabash River,0,0,0,0,0,0,0,N/a,0,12618.0687714,12608.3233794,,
051201060101,Cedar Lake Branch-Elder Ditch,2,9,114.62,119.503448118,3681.60375567,4236.0307897,8422.82637261,Cover Crop,0,10148.4607687,10143.9403272,,
051201060102,Ridinger Lake-Grassy Creek,6,9,639.2,679.4,1111.94622914,1316.61255347,2619.81174586,Cover Crop,0,12002.9282974,11997.2364085,,
051201060103,Smalley Lake-Tippecanoe River,18,27,476.824104683,486.259435262,1339.29030534,1626.93680292,3252.28024425,Cover Crop,0,22529.6376167,22520.2523259,,
051201060104,Big Barbee Lake-Grassy Creek,3,7,309.8,310.202272727,415.34519246,472.930339163,950.498920803,Cover Crop,0,11405.1294339,11399.4875545,,
051201060105,Tippecanoe Lake-Tippecanoe River,17,35,707.8,708.23285124,1238.91991986,1419.3137529,2844.7217357,Cover Crop,0,16788.3816049,16780.2237866,,
051201060201,McCarter Ditch-Deeds Creek,5,12,207.1,280.702020202,463.126512356,510.055511983,1024.75892979,Cover Crop,0,11351.8749677,11346.2592814,,
051201060202,Pike Lake-Deeds Creek,5,8,53.3,100.5,227.029540398,276.020172598,546.004177462,Cover Crop,0,16254.2410576,16245.626153,,
051201060203,Winola Lake-Eagle Creek,30,31,741.83,743.03,1142.95807734,1280.37217441,2572.17997426,Cover Crop,0,20553.9677626,20543.2242187,,
051201060204,Eagle Creek-Walnut Creek,27,33,772.7,876.1,1288.46793099,1448.66076963,2911.33795748,Cover Crop,0,17244.0921581,17234.5616686,,
051201060205,Ruple Ditch-Tippecanoe River,1,2,11.2,48.7,74,82,164,CREP CP 23A Wetland Restoration - Non-floodplain,0,13043.7167301,13036.5886424,,
051201060301,Adams Ditch-Trimble Creek,19,19,802.8,802.8,1078.76376539,1223.10499632,2457.61920296,Cover Crop,0,11577.5700225,11571.0096515,,
051201060302,Pole Run Ditch-Tippecanoe River,6,7,161.7,183.1,255.261892862,286.53565835,574.354563508,Cover Crop,0,20356.9022394,20345.0283411,,
051201060303,Palestine Lake-Trimble Creek,20,20,921.7,921.7,1258.67232387,1423.25708254,2859.61866669,Cover Crop,0,14666.7475009,14658.0400337,,
051201060304,Ridenour Ditch-Danner Ditch,2,2,120,120,129.736459899,154.087233609,309.9190949,Cover Crop,0,12996.5034298,12988.2637262,,
051201060305,Danner Ditch-Tippecanoe River,2,3,54.3,56.3,99.9325820846,113.246931874,226.259968943,Cover Crop,0,17989.3334975,17978.3582485,,
051201060401,Shatto Ditch-Tippecanoe River,18,20,793.3,825.1,1090.0719068,1236.58472546,2483.41972275,Cover Crop,0,15909.2872759,15899.2958275,,
051201060402,Outlet Creek,3,4,134.31,149.31,299.009274172,321.470407389,644.914245945,Cover Crop,0,22752.0160512,22736.8808045,,
051201060403,Rickle Ditch-Yellow Creek,9,9,375.1,375.1,516.904715597,583.398246403,1172.12159696,Cover Crop,0,20481.6332316,20469.2174832,,
051201060404,Little Yellow Creek-Yellow Creek,1,2,97.4,106.6,142.936516338,178.222329915,357.840186443,Cover Crop,0,10105.5184158,10099.1237661,,
051201060405,Clarence Baker Ditch-Tippecanoe River,13,13,4.8,4.8,1566.11111301,1566.2306385,3135.47191403,Grassed Waterway,0,10224.8518684,10218.229919,,
051201060406,Redinger Ditch-Tippecanoe River,8,8,275.82,275.82,354,394,792,Cover Crop,0,12284.9269263,12276.832128,,
051201060407,Lake 16-Chippewanuck Creek,11,11,486.93,486.93,612,689,1383,Cover Crop,0,11712.1105595,11704.9086049,,
051201060408,Byrant Leininger Ditch-Chippenwanuck Creek,26,28,1322.33,1322.45410468,1697,1885,3789,Cover Crop,0,16906.6426853,16895.8247914,,
051201060409,Reister Creek-Tippecanoe River,13,13,582.21,582.21,705,795,1595,Cover Crop,0,11239.7759253,11232.2759184,,
051201060501,Robbin Taylor Ditch,12,13,505.92,507.72,1018.43772376,1203.58041531,2409.76525338,Cover Crop,0,11559.3977498,11552.0281735,,
051201060502,Lake Manitou- Mill Creek,24,25,1408.69,1409.19,1705,1923,3866,Cover Crop,0,18907.9256919,18895.5256195,,
051201060503,Smith Ditch-Mud Creek,18,18,1619.83,1619.83,1818,2078,4178,Cover Crop,0,17591.3963683,17579.6190043,,
051201060504,Neff Ditch-Mud Creek,10,10,496.57,496.57,632,717,1441,Cover Crop,0,14874.8962684,14864.7078859,,
051201060505,Grube Ditch-Mud Creek,2,2,132.17,132.17,157,178,356,Cover Crop,0,10366.3257965,10359.0214284,,
051201060506,Collins Ditch,6,8,656.77,658.97,688.172028079,793.681117407,1595.40948883,Cover Crop,0,11801.7503721,11793.2862475,,
051201060507,Tilden Ditch-Mud Creek,19,19,1596.35,1596.35,1810,2067,4157,Cover Crop,0,10576.0057416,10568.6360651,,
051201060508,Cowan Ditch-Eddy Creek,16,16,712.16,712.16,863,972,1953,Cover Crop,0,16699.8757449,16688.1862078,,
051201060509,Zink Lake-Tippecanoe River,16,16,998.51,998.51,1140,1299,3209,Cover Crop,0,18209.0505406,18196.6036814,,
051201060601,Lake Maxinkuckee,4,4,234.41,234.41,289,328,660,Cover Crop,0,13713.5908405,13703.7331431,,
051201060602,House Ditch,6,7,161.43,184.83,62.3707709574,91.0583622103,184.251400021,Cover Crop,0,18647.4894224,18633.7357627,,
051201060603,Slonaker Ditch-Tippecanoe River,12,25,579.89,681.69,585.667432701,726.468114771,1459.64518465,Cover Crop,0,21851.0398852,21835.1150769,,
051201060604,Bartee Ditch-Tippecanoe River,6,14,252.3,352.2,137.954187971,208.308843787,420.269637703,Cover Crop,0,12321.5104133,12312.2673209,,
051201060605,Bruce Lake-Bruce Lake Outlet,5,17,173.71,205.9143618,412.47884166,602.065203016,1205.58931399,Cover Crop,0,12128.7334098,12119.8231084,,
051201060606,Dilts Anstis Ditch-Tippecanoe River,0,0,0,0,0,0,0,N/a,0,14664.8323837,14653.8444203,,
051201060607,Quigley Marsh Ditch,2,5,7.5,13.4,7.10375735267,10.1212748265,20.3744629763,Cover Crop,0,11493.5667716,11484.8579141,,
051201060608,Tyler Weisjahn Ditch-Tippecane Ditch,9,9,260.1,260.1,100.348640831,146.536715598,297.790630481,Cover Crop,0,12379.4512312,12370.2063085,,
051201060701,Headwaters Mill Creek,6,6,234.58,234.58,291.333725541,327.347678289,656.853256292,Cover Crop,0,11768.7164761,11760.6376255,,
051201060702,Reed Olmstead Ditch-Mill Creek,7,7,139.893379247,139.893379247,188.48278057,207.010937298,413.983903932,Cover Crop,0,10624.6742519,10617.1676781,,
051201060703,Little Mill Creek,8,8,494.16,494.16,513.331084176,594.387310018,1192.164173,Cover Crop,0,11398.9232894,11390.5913914,,
051201060704,Wilson Ditch-Mill Creek,5,5,268.74,268.74,253.884082686,295.053841953,543.311111845,Cover Crop,0,13918.5625073,13908.417876,,
051201060705,Prather Ditch-Mill Creek,6,10,264.5,279.8,100.186884162,143.742342961,291.42358214,Cover Crop,0,10099.6661771,10092.1578748,,
051201060801,Walsh Ditch-Grassy Creek,7,7,461.58,461.58,512.913818524,647.918186517,1298.05742849,Cover Crop,0,22605.5781729,22589.3684247,,
051201060802,Headwaters Indian Creek,6,6,262,262,325.88670073,413.998225993,828.438735226,Cover Crop,0,11320.5366343,11312.3626677,,
051201060803,Fredericks Ditch-Little Indian Creek,0,0,0,0,0,0,0,N/a,0,10164.8740485,10157.4134606,,
051201060804,Little Indian Creek,4,6,174,176.1,231.298765171,302.884220371,605.271432512,Cover Crop,0,14584.3819117,14573.4957798,,
051201060805,Town of Thornhope-Indian Creek,3,4,10.6,11.9,7.56907876207,10.714590389,21.6357774169,Cover Crop,0,12602.7761341,12593.3140286,,
051201060901,Agnew Ditch,12,13,451.3,454.7,154.756259372,228.755208216,460.689367484,Cover Crop,0,16244.655996,16232.2811622,,
051201060902,Mud Creek,7,13,76.7,89,41.0338314761,57.1194475974,115.228978535,Cover Crop,0,10244.1208816,10236.4337238,,
051201060903,Budd Fisher Ditch-Tippecanoe River,4,6,216.7,220.9,77.0641746413,118.269495288,237.746406799,Cover Crop,0,15811.2659057,15799.1885652,,
051201060904,Stout Ditch-Tippecanoe River,8,12,12.8,19.1,12.4687973321,17.6184507604,35.5744054072,Cover Crop,0,16740.7118458,16727.9637151,,
051201061001,Scholtz Ditch,3,20,140.4,172.9,67.6490978402,98.7701239993,199.034473357,Cover Crop,0,14492.9901529,14481.7188843,,
051201061002,Headwaters Big Monon Ditch,2,5,18.5,27.3,15.205949535,22.1647892957,44.7839560285,Cover Crop,0,17916.7607039,17902.9146671,,
051201061003,Thompson Ditch-Big Monon Ditch,13,14,349.3,351.1,119.695031352,178.165436382,358.307006355,Cover Crop,0,12197.3390882,12187.9518418,,
051201061004,Lincoln Ditch-Big Monon Ditch,2,10,121.3,134.4,50.818146306,72.9789851678,147.381727392,Cover Crop,0,10369.2330701,10361.2067732,,
051201061005,Antrim Ditch,10,10,254.5,254.5,94,139,279,Cover Crop,0,19201.6179975,19186.652515,,
051201061006,Mosley Ditch,4,4,137,137,51,73,146,Cover Crop,0,12159.0992725,12149.6037472,,
051201061007,Stein Ditch-Big Monon Ditch,4,5,150.8,153.1,55.7142353607,86.0307367772,173.29944168,Cover Crop,0,20029.1660091,20013.5622535,,
051201061008,Big Monon Creek-Big Monon Ditch,2,5,24.2,28.9,13.1370108032,19.4534330446,38.1848749315,Cover Crop,0,11650.6820529,11641.6429665,,
051201061101,Kesler Ditch-McKillip Ditch,7,9,437,454.2,248.281016445,447.864480882,892.046266827,Cover Crop,0,19054.1928847,19039.2983866,,
051201061102,Hill Ditch,1,1,6.5,6.5,3.62304857549,5.28284795358,10.6740425229,Cover Crop,0,11052.3613676,11043.7440383,,
051201061103,McKillip Ditch,1,1,24,24,15,23,46,Cover Crop,0,10146.2722139,10138.3692622,,
051201061104,Brown Ditch-Big Monon Creek,10,10,330,330,188,343,680,Cover Crop,0,15996.5268941,15984.0737757,,
051201061201,Weltzin Ditch-Tippecanoe River,4,5,21.8,35.8,22.8460615065,35.9162041468,70.9678579126,Cover Crop,0,19062.1321235,19047.5025664,,
051201061202,Harp Ditch-Tippecanoe River,4,4,7,7,4.47331482156,6.34592344067,12.8145127045,Cover Crop,0,11209.0865143,11200.4424273,,
051201061203,Hollingsworth Ditch-Hoagland Ditcj,3,3,338.3,338.3,470.698924,621.142910494,1241.23410684,"Residue and Tillage Management, No-Till",0,21257.463483,21240.8916051,,
051201061204,Winters Ditch-Hoagland Ditch,2,2,182.9,182.9,96.3674558329,149.378118979,299.052882091,Cover Crop,0,13031.3464464,13021.1596364,,
051201061205,Hoagland Bay-Hoagland Ditch,0,0,0,0,0,0,0,N/a,0,15779.8891128,15767.5761064,,
051201061206,Keans Creek,0,0,0,0,0,0,0,N/a,0,12886.6208348,12876.8137956,,
051201061207,Headwaters Honey Creek,2,2,165,165,88,161,321,Cover Crop,0,26659.5448769,26638.7572082,,
051201061208,Lake Shafer-Tippecanoe River,5,6,166.7,178.7,106.891680756,141.154325043,284.551722884,Cover Crop,0,17624.2364968,17610.6975966,,
051201061301,Pike Creek-Tippecanoe River,4,4,219.7,219.7,117.999548458,157.849992658,318.290445095,Cover Crop,0,19094.5924942,19080.0607597,,
051201061302,Bell Ditch-Big Creek,0,0,0,0,0,0,0,N/a,0,16924.7852142,16911.5562806,,
051201061303,Deiter Ditch-Big Creek,1,1,80,80,43,79,157,Cover Crop,0,15125.9684841,15114.1563412,,
051201061304,Lake Freeman-Tippecanoe River,0,0,0,0,0,0,0,N/a,0,19252.1165756,19237.2298594,,
051201061305,Big Creek,0,0,0,0,0,0,0,N/a,0,10016.585234,10008.8120446,,
051201061306,Spring Creek,0,3,0,12.5,38.3108725458,41.7806348817,84.7924761204,N/a,0,13873.2749708,13862.4944466,,
051201061307,Myers Ditch-Moot Creek,0,0,0,0,0,0,0,N/a,0,13245.9962627,13235.6396751,,
051201061308,Moots Creek,9,11,8.4,16.4,224.929977104,227.252107616,454.815602553,Grassed Waterway,0,20023.9196831,20008.3397914,,
051201061309,Benham Cemetary-Tippecanoe River,2,2,29,29,19.3355089295,24.8110000695,49.9844453024,Cover Crop,0,11943.1930026,11933.9725527,,
051201070101,Headwaters Turkey Creek,0,0,0,0,0,0,0,N/a,0,12558.696811,12550.831091,,
051201070102,North Creek-Mud Creek,3,5,87.2,91.7,124.853946308,164.682553749,329.085990651,Tree/Shrub Establishment,0,19741.0432311,19728.490758,,
051201070103,Round Prairie Ditch-Turkey Creek,2,2,21.8,21.8,33.2920317646,42.6785356627,85.2935906482,"Residue and Tillage Management, No-Till",0,15372.2911607,15363.2251805,,
051201070104,Middle Fork Ditch,5,5,14.7,14.7,22.9873009858,31.7163811989,63.3673830738,Cover Crop,0,16298.0198107,16289.2421251,,
051201070105,Grassy Fork,1,1,26,26,37.9942895477,50.540974153,100.993350396,Cover Crop,0,15600.8184363,15592.5600547,,
051201070106,Mud Creek,8,8,94.5,94.5,158.702113427,200.380643317,400.484619965,"Residue and Tillage Management, No-Till",0,13140.4600122,13132.955823,,
051201070107,Kokomo Waterworks Reservoir No. 2-Wildcat Creek,8,11,222.4,223.8,350.427847829,449.70281553,898.729938649,"Residue and Tillage Management, No-Till",0,21706.4415524,21693.6814542,,
051201070108,Taylor Run-Kokomo Creek,15,17,415.3,420.9,646.511822529,832.614850155,1663.96396935,"Residue and Tillage Management, No-Till",0,23401.969768,23387.4018597,,
051201070109,Cannon-Goyer Ditch-Wildcat Creek,0,0,0,0,0,0,0,N/a,0,16688.0484035,16677.422418,,
051201070201,Harness Ditch-Middle Fork Wildcat Creek,11,13,402.1,405.6,789.892077261,968.61084022,1936.07313687,Cover Crop,0,14860.576047,14849.978747,,
051201070202,Robertson Branch-Middle Fork Wildcat Creek,0,2,0,0.5,11.630418705,9.84945695374,19.7128623713,N/a,0,12014.5381143,12005.7420075,,
051201070203,Campbells Run,3,23,149.4,177.3,1763.22932232,1837.39277215,3673.90759383,Cover Crop,0,20234.8023152,20219.7504191,,
051201070204,Town of Rossville-Middle Fork Wildcat Creek,1,7,6,12.3078971534,209.634736991,214.879872254,424.726685224,Cover Crop,0,10748.6580132,10740.5958665,,
051201070205,Hog Run-Middle Fork Wildcat Creek,9,12,356.9,359.9,673.556277367,832.239564752,1663.45005633,Cover Crop,0,19665.7130242,19650.7147079,,
051201070301,Swamp Creek,4,10,600.2,606.7,1217.50934237,1488.13199723,2974.6843929,Cover Crop,0,11083.1481251,11075.554247,,
051201070302,Shanty Creek-Kilmore Creek,0,0,0,0,0,0,0,N/a,0,10545.5653035,10538.4264741,,
051201070303,Stump Ditch-Kilmore Creek,3,5,744.67768595,783.47768595,1263.96455305,1611.90536916,3221.57466981,Cover Crop,0,10594.2962906,10586.8662005,,
051201070304,Talbert Ditch-South Fork Wildcat Creek,4,7,216.5,218.584366391,475.151742481,585.913286225,1211.1949652,Cover Crop,0,13116.4346432,13107.136845,,
051201070305,Prairie Creek,17,23,1233.85325987,1249.35325987,2097.50651401,2682.74135865,5472.95619421,Cover Crop,0,17191.0199297,17178.4186164,,
051201070306,Kilmore Creek,22,33,561.18953168,574.619467401,1401.60451532,1666.71374485,3329.67559452,Cover Crop,0,17422.6032395,17409.7517627,,
051201070307,Spring Creek,0,0,0,0,0,0,0,N/a,0,10217.6505943,10209.9549332,,
051201070308,Jenkins Ditch-South Fork Wildcat Creek,16,26,1212.1,1216.8,2329.48016407,2870.29763597,5737.35824736,Cover Crop,0,22816.2650357,22799.5570849,,
051201070309,Lauramie Creek,6,6,411.6,411.6,441.0553543,614.638122105,1228.00210001,Cover Crop,0,15109.718282,15098.1341456,,
051201070310,Town of MUlberry-South Fork Wildcat Creek,0,3,0,6.25371900826,17.196046484,24.5560095726,76.9810174945,N/a,0,13334.9657927,13324.7894399,,
051201070311,Town of Dayton-South Fork Wildcat Creek,19,21,519.480716253,519.980716253,653.46694952,879.063721088,1755.51435979,Cover Crop,0,18833.5447868,18819.0183703,,
051201070401,West Fork-Little Wildcat Creek,2,2,60.1,60.1,93.3213888686,119.78046983,239.381973853,"Residue and Tillage Management, No-Till",0,11762.3029718,11754.6287509,,
051201070402,Little Wildcat Creek,2,2,62.4,62.4,100.309920546,141.775469284,283.232713636,Forage and Biomass Planting,0,10620.2127978,10613.0814307,,
051201070403,Kitty Run-Wildcat Creek,1,4,6.2,14.9,690.910535482,696.44164978,1393.84234292,Early Successional Habitat Development/Management,0,12780.602937,12772.0716665,,
051201070404,Honey Creek,5,17,41.9,108.932139578,1008.1010705,1067.70589595,2134.08882331,Cover Crop,0,14635.2700377,14625.1831205,,
051201070405,Dearinger Ditch-Wildcat Creek,1,6,40.1,43.3,299.361553911,316.949232445,634.878532296,"Residue and Tillage Management, No-Till",0,13582.3946949,13572.8934701,,
051201070406,Petes Run-Wildcat Creek,1,7,13.4,15.8571166208,55.8313853439,61.1583728026,121.267057495,Prescribed Grazing,0,10293.2624625,10286.0119269,,
051201070407,Hurricane Creek-Hurricane Creek,4,27,4.4,139.174471993,336.979455288,489.117299646,1131.58695506,Heavy Use Area Protection,0,11791.6314892,11783.0407415,,
051201070408,Town of Owasco-Wildcat Creek,8,17,120.3,129.92943067,266.205441003,321.149723325,641.914470186,Cover Crop,0,13322.2975935,13312.3314646,,
051201070409,Dry Run-Wildcat Creek,0,0,0,0,0,0,0,N/a,0,23968.6027415,23950.1300686,,
051201080101,Romney Fraley Ditch,6,16,514.7,541.4,1130.10244181,1356.1641834,2709.601436,Cover Crop,0,23385.5658264,23367.3218996,,
051201080102,East Branch Wea Creek,6,13,262.2,268.3,392.306046594,506.63790681,1012.34292116,Cover Crop,0,18364.9342361,18350.7144754,,
051201080103,Haywood Ditch-Wea Creek,5,7,295.5,300,597.898448141,724.099440323,1450.38219245,Cover Crop,0,11288.7687148,11279.963072,,
051201080104,Elliot Ditch,6,7,1018.76680441,1018.82867309,1107.72586765,1352.07003791,3534.96292098,Tree/Shrub Establishment,0,11896.9255279,11887.6794831,,
051201080105,Little Wea Creek,5,9,793.2,798.801928375,950.412080171,1347.95583136,2965.69130589,Cover Crop,0,21393.7204881,21377.0043732,,
051201080106,Kenny Ditch-Wea Creek,4,12,63.3,73.8091827365,266.437544873,299.362226329,598.512015235,Cover Crop,0,18218.7774278,18204.6108076,,
051201080201,North Fork Burnett Creek,0,6,0,7.5,564.7,564.7,1129.3,N/a,0,11606.5998125,11597.54762,,
051201080202,Headwaters Burnett Creek,1,6,79,88.1,479.506641155,516.383328569,1035.50427298,Cover Crop,0,22789.257118,22771.469653,,
051201080203,Cedar Hollow-Wabash River,5,19,14.9573921028,15.503466483,16.7193086478,242.339877519,228.952296933,Riparian Forest Buffer,0,14697.3093473,14685.8448462,,
051201080301,Headwaters Mud Pine Creek,4,4,366.8,366.8,501.678790002,660.776959883,1320.44546693,"Residue and Tillage Management, No-Till",0,12028.1829502,12018.9513229,,
051201080302,Seamons Ditch-Mud Pine Creek,1,1,29.9,29.9,37.7872651543,50.9542039441,101.814569989,Cover Crop,0,14443.3034631,14432.3096227,,
051201080303,Goose Creek-Mud Pine Creek,5,7,298.1,302.3,371.794274139,499.309161481,997.823616137,Cover Crop,0,16879.4525171,16866.6732705,,
051201080304,Spring Branch-Mud Pine Creek,4,10,246.3,250.561294766,1191.40435155,1634.62198822,3200.55938941,Cover Crop,0,18596.1769337,18582.0883164,,
051201080401,Roudebush Ditch-Big Pine Creek,4,4,158.2,158.2,140.360459517,170.360860988,342.802723453,"Residue and Tillage Management, No-Till",0,11281.8579396,11273.0388996,,
051201080402,Big Pine Creek Ditch-Big Pine Creek,21,21,1246.54,1246.54,1743.65194547,2283.49695637,4563.24909282,"Residue and Tillage Management, No-Till",0,19740.6806596,19725.3593892,,
051201080403,Little Pine Creek,1,1,63.61,63.61,73.1505999586,100.521995667,200.845601512,Cover Crop,0,10065.4426177,10057.5942342,,
051201080404,Owens Ditch-Big Pine Creek,20,25,1349.15,1352.23838384,1766.49006456,2347.44070726,4691.7789339,"Residue and Tillage Management, No-Till",0,17934.4758157,17920.5828217,,
051201080405,Brumm Ditch-Big Pine Creek,15,21,420.220982553,431.420982553,931.289330997,1115.68598389,2230.14853839,Cover Crop,0,11038.8639812,11030.2963929,,
